Frequency,Plus,Minus
0,-34.93125669,-34.81016561
150000,-36.35919883,-36.2395106
300000,-43.83523233,-43.71047953
450000,-59.27658979,-59.14727429
600000,-88.15373368,-87.11308661
750000,-88.84040658,-88.39130717
900000,-88.70937356,-87.64588086
1050000,-88.64466267,-88.43934135
1200000,-89.3918177,-88.42324022
1350000,-89.89876145,-89.70351651
1500000,-89.65768293,-89.48760521
1650000,-90.74373613,-89.90682287
1800000,-90.10672308,-90.07226167
1950000,-90.41955973,-89.81212034
2100000,-90.72811548,-90.63153522
2250000,-91.02794655,-90.52369881
2400000,-91.22032244,-90.94556656
2550000,-90.89324693,-90.97512451
2700000,-91.56486284,-90.8670699
2850000,-91.3300185,-91.50021815
3000000,-91.40070887,-91.17879313
3150000,-91.84478649,-91.13819536
3300000,-91.81104621,-91.65797373
3450000,-91.29995023,-91.72051768
3600000,-91.93387996,-92.04375974
3750000,-91.3468349,-91.58076571
3900000,-91.4478826,-91.38856398
4050000,-91.59582627,-92.10788256
4200000,-91.67649153,-92.21963563
4350000,-91.78623288,-91.74816397
4500000,-90.87710697,-91.58695454
4650000,-89.85618807,-91.61611877
4800000,-88.88003861,-91.63536861
4950000,-89.13755254,-92.05619083
5100000,-90.04572607,-91.64307008
5250000,-90.41706971,-91.91788232
5400000,-91.32140242,-91.96110744
5550000,-91.43534842,-91.82381875
5700000,-91.33133455,-92.24050203
5850000,-91.51259768,-91.69562084
6000000,-91.32288688,-91.68504171
6150000,-91.64892766,-91.82096497
6300000,-91.72977192,-91.92634819
6450000,-91.39596814,-91.65351142
6600000,-91.90876057,-91.8652
6750000,-91.47487953,-91.87870146
6900000,-91.25392212,-91.49369371
7050000,-92.13785316,-91.70726588
7200000,-91.54010334,-91.31791193
7350000,-91.78221125,-91.67264768
7500000,-91.50655314,-91.66293995
7650000,-92.02780322,-91.6908317
7800000,-91.59988619,-91.58627749
7950000,-91.36275085,-91.71448527
8100000,-91.93108034,-91.32176077
8250000,-91.37923601,-91.19216242
8400000,-91.3710628,-91.72872547
8550000,-91.56540119,-91.61641148
8700000,-91.34282239,-91.63726345
8850000,-91.61079588,-91.3741224
9000000,-91.41142777,-91.87801715
9150000,-91.53914606,-91.9149359
9300000,-91.64216133,-91.89624551
9450000,-91.93769271,-91.4846414
9600000,-91.78064505,-91.64782286
9750000,-91.22921022,-91.5406215
9900000,-91.38237607,-91.2243501
10050000,-91.233452,-91.26304122
10200000,-91.66871894,-91.42173769
10350000,-91.75997018,-91.59920977
10500000,-91.2525875,-91.48661275
10650000,-91.59752993,-91.21472849
10800000,-91.81781764,-91.40510466
10950000,-91.67010856,-91.07032642
11100000,-90.88337027,-91.55680414
11250000,-90.90448752,-91.1636163
11400000,-91.22190135,-91.25926059
11550000,-91.139669,-91.32856555
11700000,-91.5340747,-91.27602725
11850000,-91.77091976,-91.32110554
12000000,-91.31175233,-91.61426493
12150000,-91.21634224,-90.99213423
12300000,-91.51739833,-91.47596268
12450000,-91.60320395,-91.26162331
12600000,-90.81012581,-91.54858353
12750000,-90.97748347,-91.30098844
12900000,-91.61908822,-91.3654249
13050000,-91.5542781,-91.44801614
13200000,-91.34972854,-91.62276423
13350000,-91.11428207,-90.99206162
13500000,-91.00789993,-91.25969056
13650000,-91.44878805,-91.29211363
13800000,-91.21717731,-91.28022548
13950000,-90.93732802,-90.80348367
14100000,-90.62462438,-91.43971448
14250000,-91.76203673,-91.15109198
14400000,-91.24144489,-90.67488072
14550000,-91.07647952,-91.24615232
14700000,-91.62800026,-91.17957775
14850000,-92.13365809,-91.53503919
15000000,-91.47207318,-91.02218304
15150000,-91.0316874,-90.96550039
15300000,-91.39094024,-91.53801685
15450000,-91.42290527,-91.33453065
15600000,-91.30547287,-91.17965027
15750000,-91.29744254,-91.25174246
15900000,-91.51670099,-91.41416532
16050000,-91.44880383,-91.65031854
16200000,-91.72571737,-91.49501927
16350000,-91.91145799,-91.47790739
16500000,-91.16600645,-91.19478937
16650000,-91.03426708,-91.39889732
16800000,-91.36831186,-91.08650687
16950000,-91.20315807,-91.24015798
17100000,-91.29962633,-91.39607467
17250000,-91.42779936,-91.48533315
17400000,-91.29689165,-91.58414856
17550000,-91.46324431,-91.34589939
17700000,-91.61194902,-91.00870929
17850000,-91.37936303,-91.14978897
18000000,-91.79272599,-91.40339168
18150000,-91.36100334,-91.23072088
18300000,-91.73920359,-91.56645269
18450000,-91.51266166,-91.70427078
18600000,-91.26495842,-91.90002462
18750000,-91.66341345,-91.32279663
18900000,-91.81575626,-91.33651692
19050000,-91.72079273,-91.58944871
19200000,-91.32344913,-91.27898323
19350000,-91.92170973,-91.54795202
19500000,-91.36157544,-91.61673969
19650000,-91.82336534,-91.85447896
19800000,-91.53965535,-91.93014181
19950000,-92.04449176,-91.86958751
20100000,-91.3536899,-91.71172581
20250000,-91.83149534,-91.9126469
20400000,-91.63697541,-91.52710157
20550000,-91.86264536,-91.88436097
20700000,-92.11105864,-91.87656225
20850000,-91.83880236,-92.06825993
21000000,-92.21579729,-92.00961687
21150000,-91.39164212,-91.77974119
21300000,-92.06160641,-91.67202726
21450000,-92.00294664,-91.87371131
21600000,-91.89760405,-91.94540108
21750000,-91.59345389,-92.29520022
21900000,-92.14527497,-92.13794311
22050000,-91.46881472,-91.89830834
22200000,-92.33158272,-92.15594174
22350000,-91.95596171,-92.05172536
22500000,-91.77803042,-91.6108751
22650000,-92.17485441,-92.19194513
22800000,-91.82408665,-92.14046847
22950000,-91.85263712,-92.47115961
23100000,-91.87323224,-91.96818772
23250000,-92.50633859,-91.77428109
23400000,-92.29946054,-92.12297897
23550000,-92.21559825,-91.6924194
23700000,-92.40384255,-91.80481257
23850000,-92.34469396,-92.17993657
24000000,-92.02918007,-92.00699751
24150000,-92.09403746,-92.29014716
24300000,-92.36235935,-92.55810256
24450000,-92.42075165,-92.26103545
24600000,-92.34341936,-92.47638571
24750000,-92.11687996,-92.14463139
24900000,-92.18711014,-92.23932242
25050000,-92.60199168,-92.28657026
25200000,-92.30092318,-92.17816568
25350000,-92.73307186,-91.9164266
25500000,-92.39760916,-92.07405143
25650000,-92.08493799,-92.41610208
25800000,-92.59460708,-92.14733451
25950000,-92.23273948,-92.33792018
26100000,-92.56787687,-92.32793571
26250000,-92.34232659,-92.38642018
26400000,-92.36553304,-92.4873873
26550000,-92.37036567,-92.15938396
26700000,-92.85885624,-92.8118007
26850000,-91.80661313,-92.74334312
27000000,-92.60192039,-92.15449849
27150000,-92.32011435,-92.6102729
27300000,-92.65313683,-92.54827521
27450000,-92.84413423,-92.926264
27600000,-92.53465212,-92.72463881
27750000,-92.73117032,-92.76066658
27900000,-92.55827625,-92.26516738
28050000,-92.59178745,-92.50503249
28200000,-92.72557323,-92.72283433
28350000,-92.94565606,-93.17075608
28500000,-92.85662748,-92.79465351
28650000,-92.86522467,-92.46020113
28800000,-92.47956236,-92.83746679
28950000,-92.92977725,-92.815271
29100000,-92.78389359,-92.67631709
29250000,-93.03356529,-92.97215249
29400000,-93.23428951,-92.94137513
29550000,-92.51120574,-92.71719228
29700000,-93.45331193,-92.69694171
29850000,-93.05320994,-92.81033248
30000000,-93.02686971,-93.12035089
30150000,-93.21879882,-93.02564324
30300000,-93.18806361,-93.72251507
30450000,-92.87084575,-93.06896915
30600000,-93.25514502,-93.1412038
30750000,-92.65441268,-92.93896732
30900000,-92.96319245,-92.85935342
31050000,-92.81961619,-92.85006929
31200000,-92.86650976,-93.25596748
31350000,-93.22483939,-93.62093238
31500000,-93.09667713,-93.41638301
31650000,-92.77728027,-92.85168493
31800000,-93.38504764,-93.28931546
31950000,-93.30337903,-92.86472608
32100000,-93.53966124,-92.86535015
32250000,-93.13932583,-93.58828739
32400000,-93.38538898,-93.41173083
32550000,-93.53409995,-93.14276245
32700000,-93.07186794,-93.33041762
32850000,-93.7413161,-93.29298796
33000000,-93.39433552,-93.71992403
33150000,-94.0929907,-92.73807596
33300000,-93.45423181,-93.26793663
33450000,-93.36559081,-93.21475697
33600000,-93.53206329,-94.15277192
33750000,-93.45816576,-93.43909807
33900000,-93.50757074,-93.67761303
34050000,-93.75440125,-93.23303916
34200000,-93.65806119,-93.70099401
34350000,-93.77502962,-93.70085464
34500000,-92.86832515,-93.45724461
34650000,-93.37723332,-93.83755419
34800000,-93.72810747,-93.85769573
34950000,-93.60406513,-93.47427588
35100000,-93.90500136,-93.64427085
35250000,-93.7784454,-92.88432224
35400000,-93.50477074,-93.49280072
35550000,-93.72394187,-93.82483813
35700000,-93.55692831,-93.86450837
35850000,-94.19764338,-93.93846111
36000000,-94.03063922,-93.57764896
36150000,-93.52898593,-93.70451996
36300000,-93.86054146,-93.39444297
36450000,-93.58480009,-94.09377384
36600000,-94.1791722,-93.59514783
36750000,-94.06874248,-93.66380413
36900000,-93.62342599,-93.88387023
37050000,-94.55283356,-94.04551246
37200000,-93.81410438,-93.9085872
37350000,-94.06038956,-94.10951156
37500000,-93.65552978,-93.73919705
37650000,-94.07836499,-94.63510702
37800000,-93.79386075,-94.26285959
37950000,-94.09379463,-93.82735333
38100000,-93.79194695,-94.16604901
38250000,-93.59671352,-93.86296838
38400000,-93.76018351,-94.26443874
38550000,-93.27996863,-94.31015369
38700000,-93.56617287,-94.08553578
38850000,-92.91810046,-94.16136911
39000000,-70.70337338,-94.32032217
39150000,-48.11669462,-93.38759449
39300000,-36.60286469,-89.84169626
39450000,-31.85458213,-85.60310261
39600000,-32.951934,-86.41304616
39750000,-40.15461448,-92.00940554
39900000,-55.0903001,-94.50071276
40050000,-85.30730404,-94.38675327
40200000,-93.36126851,-94.2160339
40350000,-93.36842704,-94.6189123
40500000,-93.57714806,-94.57765687
40650000,-93.43019536,-93.97714599
40800000,-93.02196232,-94.25801174
40950000,-94.07682358,-93.91290208
41100000,-94.10172227,-94.21250199
41250000,-94.50299814,-94.22060715
41400000,-94.56398453,-94.42714569
41550000,-94.15764712,-94.04324238
41700000,-94.78173547,-94.45158839
41850000,-94.28615841,-94.43511241
42000000,-94.79167825,-94.31982468
42150000,-94.45793038,-94.26130574
42300000,-94.66548075,-94.52534658
42450000,-94.54297968,-94.60480288
42600000,-94.47626424,-94.75559569
42750000,-94.39022307,-94.74052701
42900000,-94.5960512,-94.5471288
43050000,-94.33595616,-94.75989747
43200000,-94.97563494,-94.83893637
43350000,-94.46442785,-94.7989921
43500000,-94.70716054,-94.17328338
43650000,-94.51339811,-94.43256709
43800000,-94.70853587,-94.90657665
43950000,-94.5645378,-94.4323399
44100000,-94.85531836,-94.68577983
44250000,-94.00110127,-94.49210426
44400000,-94.71404475,-94.92398536
44550000,-94.5390482,-94.28694165
44700000,-94.72248024,-94.89474591
44850000,-95.11252793,-94.78881889
45000000,-94.54435808,-94.92403834
45150000,-94.980605,-94.92881144
45300000,-95.25199361,-94.84036704
45450000,-94.92052317,-94.96599924
45600000,-95.1607135,-94.74817862
45750000,-94.96156373,-94.95453785
45900000,-95.17968073,-95.00283364
46050000,-95.0349423,-95.03033563
46200000,-94.41440592,-94.8337718
46350000,-94.82382555,-94.84937017
46500000,-95.47200056,-94.72569262
46650000,-95.61682751,-94.7630234
46800000,-94.87379155,-95.0032289
46950000,-95.21734946,-95.26781072
47100000,-95.04372461,-94.94574766
47250000,-95.03097222,-95.03488555
47400000,-95.46171802,-94.93351108
47550000,-95.62301368,-95.14751052
47700000,-94.76589149,-95.41595486
47850000,-95.68860619,-95.14726271
48000000,-95.31759048,-95.1789102
48150000,-95.03396706,-95.18897928
48300000,-95.34727221,-95.61838308
48450000,-95.04192828,-94.99730608
48600000,-95.04587836,-94.86339764
48750000,-95.39684444,-95.14384474
48900000,-94.70661024,-95.16355606
49050000,-94.86858017,-95.01662255
49200000,-94.37646089,-95.1420851
49350000,-95.14834353,-94.66761625
49500000,-95.5645669,-95.37661204
49650000,-95.65326556,-95.1305513
49800000,-95.63392096,-95.55207286
49950000,-95.4862104,-95.57155899
50100000,-95.19732877,-95.55493449
50250000,-94.81947259,-95.36294899
50400000,-95.17042689,-95.45247859
50550000,-95.09082529,-95.04775526
50700000,-95.81907956,-95.49227106
50850000,-95.02968491,-95.49216563
51000000,-95.23532023,-95.23524892
51150000,-95.4501774,-95.2526106
51300000,-95.34510548,-95.32512908
51450000,-95.24126877,-95.27192021
51600000,-95.97296434,-95.20340082
51750000,-95.74562583,-95.26130126
51900000,-95.39932311,-95.24875093
52050000,-95.36417312,-95.55220727
52200000,-95.31969858,-95.27842852
52350000,-96.05875706,-95.84068508
52500000,-95.42576834,-95.67944426
52650000,-95.74680478,-95.62468895
52800000,-95.64075822,-95.98752934
52950000,-95.70708656,-95.6441774
53100000,-95.45737511,-95.53649822
53250000,-96.09828126,-95.63352221
53400000,-96.20540434,-95.75752963
53550000,-95.74928203,-95.75937462
53700000,-95.83576975,-96.08731777
53850000,-95.99622712,-95.67697609
54000000,-95.56367377,-95.9537172
54150000,-95.61233287,-95.40025995
54300000,-96.01498728,-95.82053349
54450000,-95.09120997,-95.53404937
54600000,-95.79914105,-95.73553805
54750000,-96.1543135,-96.10685126
54900000,-95.47693963,-95.05426217
55050000,-95.93013012,-95.6958034
55200000,-95.78315761,-95.47872443
55350000,-95.89446888,-95.96903978
55500000,-96.35458858,-95.8738775
55650000,-96.11316784,-95.61857669
55800000,-96.21413679,-96.14014413
55950000,-95.97632868,-96.15666669
56100000,-95.78981609,-95.87287026
56250000,-95.75375111,-95.83436593
56400000,-96.15452776,-96.10909998
56550000,-96.2353638,-96.20114265
56700000,-96.05627297,-96.47356707
56850000,-96.32775787,-95.98441774
57000000,-96.78064751,-95.9037671
57150000,-96.06140256,-95.78640793
57300000,-96.46361381,-96.09486922
57450000,-95.99684386,-96.01246706
57600000,-96.39116455,-96.15998695
57750000,-96.25437402,-96.31791425
57900000,-95.79407011,-96.14807622
58050000,-96.42625263,-95.69413609
58200000,-96.20248875,-96.21811994
58350000,-96.22536939,-95.76911803
58500000,-96.32697997,-96.0888443
58650000,-96.16794205,-95.79629607
58800000,-96.24033762,-96.23497718
58950000,-96.07226154,-96.7440494
59100000,-96.22659479,-96.4309849
59250000,-96.20313324,-96.29882885
59400000,-96.31196798,-96.10943444
59550000,-96.59595946,-96.60633016
59700000,-96.48684475,-96.11115539
59850000,-96.18433479,-96.32493541
60000000,-96.19422008,-96.3237855
END,,
